year,Month,Temperature,Rainfall,ghg,ch4
1947,September,25.9524,21.2747,28.26666667,22.775
1947,October,20.499,4.27195,28.325,22.825
1947,November,17.0484,5.62064,28.38333333,22.875
1947,December,10.2341,15.2268,28.44166667,22.925
1948,January,8.91023,11.4407,28.5,22.975
1948,February,10.3608,42.7869,28.55,23.02708333
1948,March,15.5986,48.0123,28.6,23.07916667
1948,April,22.4834,25.1017,28.65,23.13125
1948,May,27.5979,9.07401,28.7,23.18333333
1948,June,28.4181,18.8198,28.75,23.23541667
1948,July,29.2039,79.8786,28.8,23.2875
1948,August,27.5069,44.5498,28.85,23.33958333
1948,September,25.4886,11.1338,28.9,23.39166667
1948,October,21.307,2.6953,28.95,23.44375
1948,November,13.8187,3.45944,29,23.49583333
1948,December,10.2194,24.9507,29.05,23.54791667
1949,January,8.64658,14.5772,29.1,23.6
1949,February,10.2045,20.9185,29.15833333,23.65
1949,March,16.167,36.7155,29.21666667,23.7
1949,April,22.7572,11.7593,29.275,23.75
1949,May,27.8123,8.48725,29.33333333,23.8
1949,June,27.6135,18.1381,29.39166667,23.85
1949,July,29.0738,51.3335,29.45,23.9
1949,August,27.1366,57.3926,29.50833333,23.95
1949,September,26.273,17.4278,29.56666667,24
1949,October,19.4857,2.99065,29.625,24.05
1949,November,12.9907,2.05416,29.68333333,24.1
1949,December,9.8119,6.46054,29.74166667,24.15
1950,January,8.39886,60.4773,29.8,24.2
1950,February,7.83502,22.0462,29.83333333,24.22916667
1950,March,14.5453,31.9527,29.86666667,24.25833333
1950,April,19.4117,26.4562,29.9,24.2875
1950,May,26.0093,13.0833,29.93333333,24.31666667
1950,June,28.9187,7.0361,29.96666667,24.34583333
1950,July,28.8672,62.3368,30,24.375
1950,August,27.3896,49.0711,30.03333333,24.40416667
1950,September,24.1737,29.9903,30.06666667,24.43333333
1950,October,20.2951,2.67137,30.1,24.4625
1950,November,13.4808,3.13984,30.13333333,24.49166667
1950,December,7.55997,0.80213,30.16666667,24.52083333
1951,January,8.342,17.9641,30.2,24.55
1951,February,9.60423,26.1026,30.23333333,24.58125
1951,March,15.1646,44.9662,30.26666667,24.6125
1951,April,19.3428,24.8592,30.3,24.64375
1951,May,25.4909,25.6118,30.33333333,24.675
1951,June,27.8683,10.9358,30.36666667,24.70625
1951,July,28.7649,23.8066,30.4,24.7375
1951,August,27.4909,46.0951,30.43333333,24.76875
1951,September,25.9301,4.32737,30.46666667,24.8
1951,October,23.1378,6.10609,30.5,24.83125
1951,November,15.8826,9.85755,30.53333333,24.8625
1951,December,11.5474,5.62371,30.56666667,24.89375
1952,January,8.80908,21.8835,30.6,24.925
1952,February,12.0162,28.4677,30.64166667,24.95208333
1952,March,15.6622,24.2076,30.68333333,24.97916667
1952,April,22.7377,14.6128,30.725,25.00625
1952,May,26.3735,7.56766,30.76666667,25.03333333
1952,June,29.3529,12.9089,30.80833333,25.06041667
1952,July,28.5421,54.0252,30.85,25.0875
1952,August,27.1008,25.8742,30.89166667,25.11458333
1952,September,24.7101,6.00208,30.93333333,25.14166667
1952,October,20.2485,1.33603,30.975,25.16875
1952,November,14.7995,1.9862,31.01666667,25.19583333
1952,December,9.79886,16.6618,31.05833333,25.22291667
1953,January,8.42039,25.7333,31.1,25.25
1953,February,12.6862,24.2772,31.14166667,25.29166667
1953,March,18.0881,20.904,31.18333333,25.33333333
1953,April,21.7689,20.1409,31.225,25.375
1953,May,26.1404,15.874,31.26666667,25.41666667
1953,June,29.1311,22.1359,31.30833333,25.45833333
1953,July,29.3014,47.3657,31.35,25.5
1953,August,27.5025,77.7919,31.39166667,25.54166667
1953,September,25.0631,21.0016,31.43333333,25.58333333
1953,October,20.3011,10.7566,31.475,25.625
1953,November,15.3224,4.32299,31.51666667,25.66666667
1953,December,12.9481,13.8055,31.55833333,25.70833333
1954,January,8.05773,48.7824,31.6,25.75
1954,February,10.4943,65.4074,31.65,25.8125
1954,March,16.1464,22.7319,31.7,25.875
1954,April,21.7416,18.5023,31.75,25.9375
1954,May,26.6844,10.2821,31.8,26
1954,June,29.099,10.5167,31.85,26.0625
1954,July,28.7146,30.5518,31.9,26.125
1954,August,28.0352,21.8322,31.95,26.1875
1954,September,25.6102,44.9608,32,26.25
1954,October,19.2283,8.41373,32.05,26.3125
1954,November,15.2415,4.24445,32.1,26.375
1954,December,9.87112,3.28068,32.15,26.4375
1955,January,8.33256,28.8648,32.2,26.5
1955,February,11.8311,8.44112,32.25,26.54166667
1955,March,17.6331,47.2041,32.3,26.58333333
1955,April,20.1084,8.48304,32.35,26.625
1955,May,24.1422,27.4975,32.4,26.66666667
1955,June,28.5932,7.20499,32.45,26.70833333
1955,July,28.8129,27.3777,32.5,26.75
1955,August,27.5663,80.6127,32.55,26.79166667
1955,September,25.4361,36.0226,32.6,26.83333333
1955,October,20.2003,7.40846,32.65,26.875
1955,November,15.0889,1.07598,32.7,26.91666667
1955,December,11.1069,16.6018,32.75,26.95833333
1956,January,8.1772,35.4311,32.8,27
1956,February,11.2207,19.7688,32.85,27.04166667
1956,March,15.8827,58.4752,32.9,27.08333333
1956,April,21.6388,34.3327,32.95,27.125
1956,May,27.8745,1.72454,33,27.16666667
1956,June,28.4585,35.6324,33.05,27.20833333
1956,July,27.3943,125.533,33.1,27.25
1956,August,26.5273,74.6565,33.15,27.29166667
1956,September,25.7572,11.0303,33.2,27.33333333
1956,October,20.0055,20.6457,33.25,27.375
1956,November,14.5194,1.66882,33.3,27.41666667
1956,December,10.2144,13.0949,33.35,27.45833333
1957,January,7.62479,62.0862,33.4,27.5
1957,February,9.40956,14.6322,33.45833333,27.5625
1957,March,15.1977,36.6081,33.51666667,27.625
1957,April,19.2207,51.9199,33.575,27.6875
1957,May,23.5107,25.8923,33.63333333,27.75
1957,June,28.0138,17.1486,33.69166667,27.8125
1957,July,28.934,25.4085,33.75,27.875
1957,August,27.3497,43.4475,33.80833333,27.9375
1957,September,24.3486,7.64757,33.86666667,28
1957,October,20.2524,15.6489,33.925,28.0625
1957,November,15.1758,24.461,33.98333333,28.125
1957,December,10.443,32.3778,34.04166667,28.1875
1958,January,10.4826,25.5363,34.1,28.25
1958,February,11.2078,9.44109,34.15833333,28.3125
1958,March,17.1515,16.1792,34.21666667,28.375
1958,April,23.4353,14.091,34.275,28.4375
1958,May,25.4803,12.7986,34.33333333,28.5
1958,June,29.2229,10.9512,34.39166667,28.5625
1958,July,29.2977,56.858,34.45,28.625
1958,August,27.9763,22.5712,34.50833333,28.6875
1958,September,25.5216,31.8638,34.56666667,28.75
1958,October,20.8029,3.9729,34.625,28.8125
1958,November,14.7928,7.80382,34.68333333,28.875
1958,December,11.5139,54.5402,34.74166667,28.9375
1959,January,8.26172,38.2175,34.8,29
1959,February,9.82432,36.426,34.86666667,29.0625
1959,March,17.1933,25.3104,34.93333333,29.125
1959,April,22.046,24.9713,35,29.1875
1959,May,25.6553,32.536,35.06666667,29.25
1959,June,29.3652,6.17998,35.13333333,29.3125
1959,July,28.0893,109.908,35.2,29.375
1959,August,28.161,45.5721,35.26666667,29.4375
1959,September,26.2621,32.8209,35.33333333,29.5
1959,October,22.334,8.68935,35.4,29.5625
1959,November,14.6366,26.1542,35.46666667,29.625
1959,December,9.75349,17.4243,35.53333333,29.6875
1960,January,8.76008,12.8881,35.6,29.75
1960,February,13.1981,15.5501,35.70833333,29.77083333
1960,March,14.3608,48.0119,35.81666667,29.79166667
1960,April,19.6976,31.719,35.925,29.8125
1960,May,25.3706,13.5125,36.03333333,29.83333333
1960,June,29.3032,8.61772,36.14166667,29.85416667
1960,July,28.7091,61.681,36.25,29.875
1960,August,28.2886,35.7771,36.35833333,29.89583333
1960,September,25.7451,16.0049,36.46666667,29.91666667
1960,October,20.8258,1.14299,36.575,29.9375
1960,November,14.6552,4.96186,36.68333333,29.95833333
1960,December,9.66539,25.758,36.79166667,29.97916667
1961,January,9.17013,33.4807,36.9,30
1961,February,9.09557,30.3129,36.95,30.04166667
1961,March,16.712,15.4388,37,30.08333333
1961,April,20.2747,39.9794,37.05,30.125
1961,May,26.1231,13.8821,37.1,30.16666667
1961,June,28.6842,23.489,37.15,30.20833333
1961,July,28.8716,89.9002,37.2,30.25
1961,August,27.9087,46.2971,37.25,30.29166667
1961,September,26.4479,36.5446,37.3,30.33333333
1961,October,20.2093,10.0553,37.35,30.375
1961,November,13.7978,9.28469,37.4,30.41666667
1961,December,9.74896,11.5446,37.45,30.45833333
1962,January,8.12009,6.7844,37.5,30.5
1962,February,12.1998,18.7275,37.60833333,30.58333333
1962,March,16.3822,26.4647,37.71666667,30.66666667
1962,April,21.9979,23.2086,37.825,30.75
1962,May,25.8001,15.4038,37.93333333,30.83333333
1962,June,28.7331,10.9828,38.04166667,30.91666667
1962,July,28.9729,42.9007,38.15,31
1962,August,27.7405,46.8747,38.25833333,31.08333333
1962,September,24.1681,39.7279,38.36666667,31.16666667
1962,October,20.0197,4.00006,38.475,31.25
1962,November,13.8918,10.1943,38.58333333,31.33333333
1962,December,9.32446,22.3324,38.69166667,31.41666667
1963,January,9.27652,0.99773,38.8,31.5
1963,February,13.2863,16.2037,38.89166667,31.5625
1963,March,16.3024,41.6322,38.98333333,31.625
1963,April,21.2156,34.1661,39.075,31.6875
1963,May,24.6016,35.0543,39.16666667,31.75
1963,June,29.5692,5.55861,39.25833333,31.8125
1963,July,29.4326,20.415,39.35,31.875
1963,August,28.0886,27.7805,39.44166667,31.9375
1963,September,25.2801,12.5937,39.53333333,32
1963,October,22.0994,3.932,39.625,32.0625
1963,November,15.8677,15.3882,39.71666667,32.125
1963,December,10.5231,12.4367,39.80833333,32.1875
1964,January,5.91348,37.9169,39.9,32.25
1964,February,10.6336,20.617,39.96666667,32.3125
1964,March,17.7988,20.0103,40.03333333,32.375
1964,April,22.0596,23.3933,40.1,32.4375
1964,May,25.6587,10.9025,40.16666667,32.5
1964,June,28.1009,18.5588,40.23333333,32.5625
1964,July,28.3536,80.9339,40.3,32.625
1964,August,28.295,56.2686,40.36666667,32.6875
1964,September,25.0969,16.0849,40.43333333,32.75
1964,October,19.3908,2.10298,40.5,32.8125
1964,November,13.6943,1.39828,40.56666667,32.875
1964,December,8.47349,13.8485,40.63333333,32.9375
1965,January,10.4216,26.2428,40.7,33
1965,February,10.9227,24.945,40.9,33.14583333
1965,March,15.8087,22.0791,41.1,33.29166667
1965,April,18.726,59.2074,41.3,33.4375
1965,May,24.5479,26.2274,41.5,33.58333333
1965,June,28.5565,5.02491,41.7,33.72916667
1965,July,28.412,64.3407,41.9,33.875
1965,August,26.7583,31.0305,42.1,34.02083333
1965,September,24.9747,5.04816,42.3,34.16666667
1965,October,22.2042,8.17512,42.5,34.3125
1965,November,16.2269,10.6557,42.7,34.45833333
1965,December,9.28412,10.4383,42.9,34.60416667
1966,January,10.2415,1.15251,43.1,34.75
1966,February,13.2975,45.5543,43.19166667,34.79166667
1966,March,15.7347,40.4243,43.28333333,34.83333333
1966,April,20.2439,33.1559,43.375,34.875
1966,May,25.52,13.2614,43.46666667,34.91666667
1966,June,29.0107,14.1281,43.55833333,34.95833333
1966,July,28.4109,45.8264,43.65,35
1966,August,27.5495,34.1948,43.74166667,35.04166667
1966,September,24.6629,22.35,43.83333333,35.08333333
1966,October,20.9205,17.0328,43.925,35.125
1966,November,13.2775,0.5548,44.01666667,35.16666667
1966,December,9.1559,2.9438,44.10833333,35.20833333
1967,January,7.16669,4.27492,44.2,35.25
1967,February,12.3515,30.2195,44.325,35.33333333
1967,March,15.2662,62.6848,44.45,35.41666667
1967,April,20.375,24.4783,44.575,35.5
1967,May,24.7303,23.5003,44.7,35.58333333
1967,June,28.6965,8.45779,44.825,35.66666667
1967,July,29.1326,62.1139,44.95,35.75
1967,August,27.2929,71.5948,45.075,35.83333333
1967,September,25.532,17.6735,45.2,35.91666667
1967,October,20.4776,11.9856,45.325,36
1967,November,15.6108,6.90142,45.45,36.08333333
1967,December,9.50393,49.9924,45.575,36.16666667
1968,January,7.6518,26.3102,45.7,36.25
1968,February,8.66805,29.1857,45.80833333,36.3125
1968,March,16.227,21.337,45.91666667,36.375
1968,April,21.2904,17.1485,46.025,36.4375
1968,May,23.8922,20.1009,46.13333333,36.5
1968,June,29.0917,7.3359,46.24166667,36.5625
1968,July,28.8278,28.9279,46.35,36.625
1968,August,27.579,35.353,46.45833333,36.6875
1968,September,25.259,1.11097,46.56666667,36.75
1968,October,20.4678,8.97746,46.675,36.8125
1968,November,15.2789,6.29921,46.78333333,36.875
1968,December,10.2336,13.9851,46.89166667,36.9375
1969,January,8.29291,14.0873,47,37
1969,February,9.93885,24.9438,47.25,37
1969,March,18.7145,20.4253,47.5,37
1969,April,21.6886,31.7132,47.75,37
1969,May,24.9806,19.819,48,37
1969,June,29.1478,9.63631,48.25,37
1969,July,29.2691,54.8043,48.5,37
1969,August,27.7145,19.5314,48.75,37
1969,September,25.0432,12.1516,49,37
1969,October,21.7138,13.014,49.25,37
1969,November,15.5467,3.01573,49.5,37
1969,December,11.5726,1.45074,49.75,37
1970,January,9.03377,30.5653,50,37
1970,February,11.4332,27.1291,50.15,37.04166667
1970,March,15.3094,33.5164,50.3,37.08333333
1970,April,22.8451,15.5043,50.45,37.125
1970,May,27.0705,8.93951,50.6,37.16666667
1970,June,29.28,16.5579,50.75,37.20833333
1970,July,28.7569,46.0735,50.9,37.25
1970,August,28.634,77.46,51.05,37.29166667
1970,September,25.5764,40.3373,51.2,37.33333333
1970,October,21.6389,8.65626,51.35,37.375
1970,November,14.9196,0.47082,51.5,37.41666667
1970,December,10.5616,4.07001,51.65,37.45833333
1971,January,7.74281,7.24127,51.8,37.5
1971,February,11.1406,21.513,51.95,37.5625
1971,March,16.6588,10.804,52.1,37.625
1971,April,23.3466,16.0094,52.25,37.6875
1971,May,26.7837,11.8274,52.4,37.75
1971,June,29.1591,21.4284,52.55,37.8125
1971,July,28.2092,44.4069,52.7,37.875
1971,August,27.5819,40.7991,52.85,37.9375
1971,September,24.6091,20.2732,53,38
1971,October,20.0397,1.70755,53.15,38.0625
1971,November,15.6412,2.06759,53.3,38.125
1971,December,11.1905,6.26838,53.45,38.1875
1972,January,8.47586,34.7957,53.6,38.25
1972,February,7.1458,19.8263,53.64166667,38.3125
1972,March,15.8181,38.6696,53.68333333,38.375
1972,April,20.4903,22.1973,53.725,38.4375
1972,May,25.669,21.5096,53.76666667,38.5
1972,June,29.0941,22.1459,53.80833333,38.5625
1972,July,28.2412,35.143,53.85,38.625
1972,August,26.9078,29.401,53.89166667,38.6875
1972,September,24.463,16.0654,53.93333333,38.75
1972,October,20.1057,5.55106,53.975,38.8125
1972,November,15.8631,6.4597,54.01666667,38.875
1972,December,9.87479,23.3174,54.05833333,38.9375
1973,January,7.16177,28.3193,54.1,39
1973,February,11.6869,22.0498,54.23333333,39.08333333
1973,March,15.8208,35.0366,54.36666667,39.16666667
1973,April,22.5258,18.082,54.5,39.25
1973,May,26.7701,20.5587,54.63333333,39.33333333
1973,June,30.1281,6.31663,54.76666667,39.41666667
1973,July,28.5222,83.0911,54.9,39.5
1973,August,27.5854,67.0669,55.03333333,39.58333333
1973,September,25.6705,19.8524,55.16666667,39.66666667
1973,October,20.4198,3.33128,55.3,39.75
1973,November,14.8984,0.56221,55.43333333,39.83333333
1973,December,9.48835,13.3079,55.56666667,39.91666667
1974,January,8.19593,20.4081,55.7,40
1974,February,8.173,34.12,55.925,40.10416667
1974,March,17.74,12.4535,56.15,40.20833333
1974,April,22.7606,15.064,56.375,40.3125
1974,May,25.8675,15.8986,56.6,40.41666667
1974,June,28.1238,20.848,56.825,40.52083333
1974,July,28.9807,41.7686,57.05,40.625
1974,August,27.8972,23.2534,57.275,40.72916667
1974,September,25.5687,11.2464,57.5,40.83333333
1974,October,19.2896,1.70523,57.725,40.9375
1974,November,14.4161,0.89974,57.95,41.04166667
1974,December,9.03787,15.6551,58.175,41.14583333
1975,January,7.53072,26.8503,58.4,41.25
1975,February,9.4018,28.4211,58.6,41.33333333
1975,March,14.7406,31.389,58.8,41.41666667
1975,April,21.0544,22.3481,59,41.5
1975,May,25.9698,18.8292,59.2,41.58333333
1975,June,28.2626,26.2635,59.4,41.66666667
1975,July,28.0591,63.3042,59.6,41.75
1975,August,27.5889,96.6574,59.8,41.83333333
1975,September,25.2221,37.3772,60,41.91666667
1975,October,20.8178,4.14299,60.2,42
1975,November,13.8608,2.73393,60.4,42.08333333
1975,December,10.4788,7.69655,60.6,42.16666667
1976,January,9.50869,26.6401,60.8,42.25
1976,February,10.3223,48.1633,61.01666667,42.375
1976,March,14.4527,51.7926,61.23333333,42.5
1976,April,20.7216,22.9631,61.45,42.625
1976,May,26.0356,8.51641,61.66666667,42.75
1976,June,28.09,21.235,61.88333333,42.875
1976,July,28.8777,68.3295,62.1,43
1976,August,26.9977,97.656,62.31666667,43.125
1976,September,25.0692,45.7423,62.53333333,43.25
1976,October,21.6511,8.08338,62.75,43.375
1976,November,14.6568,1.36519,62.96666667,43.5
1976,December,10.0033,3.35015,63.18333333,43.625
1977,January,7.68699,44.242,63.4,43.75
1977,February,11.0861,3.8353,63.70833333,43.85416667
1977,March,18.6074,5.09658,64.01666667,43.95833333
1977,April,22.1772,27.2329,64.325,44.0625
1977,May,25.6031,15.1775,64.63333333,44.16666667
1977,June,28.907,31.0969,64.94166667,44.27083333
1977,July,28.8892,74.8961,65.25,44.375
1977,August,27.6078,35.1519,65.55833333,44.47916667
1977,September,24.9115,28.696,65.86666667,44.58333333
1977,October,22.3235,8.94343,66.175,44.6875
1977,November,16.8919,9.8938,66.48333333,44.79166667
1977,December,11.6453,10.9998,66.79166667,44.89583333
1978,January,8.03211,19.7925,67.1,45
1978,February,10.4184,16.6293,67.325,45.08333333
1978,March,14.6407,46.6385,67.55,45.16666667
1978,April,22.2052,16.4415,67.775,45.25
1978,May,27.5054,8.48169,68,45.33333333
1978,June,29.8194,21.2366,68.225,45.41666667
1978,July,27.7014,148.121,68.45,45.5
1978,August,27.6038,59.1608,68.675,45.58333333
1978,September,25.1838,14.4293,68.9,45.66666667
1978,October,20.9816,1.69246,69.125,45.75
1978,November,15.2975,17.3604,69.35,45.83333333
1978,December,11.4317,3.57629,69.575,45.91666667
1979,January,9.23467,29.7768,69.8,46
1979,February,10.6324,43.3052,69.79166667,45.95833333
1979,March,14.2021,47.1193,69.78333333,45.91666667
1979,April,22.8234,28.4061,69.775,45.875
1979,May,23.842,20.4325,69.76666667,45.83333333
1979,June,29.3925,12.1849,69.75833333,45.79166667
1979,July,29.3805,25.5854,69.75,45.75
1979,August,27.0829,66.4542,69.74166667,45.70833333
1979,September,24.7969,16.4189,69.73333333,45.66666667
1979,October,21.2903,4.78184,69.725,45.625
1979,November,14.9688,11.4957,69.71666667,45.58333333
1979,December,10.9745,22.4665,69.70833333,45.54166667
1980,January,8.70261,19.0035,69.7,45.5
1980,February,11.335,29.9826,69.84166667,45.625
1980,March,15.1336,43.5235,69.98333333,45.75
1980,April,23.4625,9.2615,70.125,45.875
1980,May,26.7814,12.7197,70.26666667,46
1980,June,29.1966,30.0792,70.40833333,46.125
1980,July,29.0086,62.1531,70.55,46.25
1980,August,27.8459,34.2454,70.69166667,46.375
1980,September,25.144,19.0816,70.83333333,46.5
1980,October,21.6087,12.7277,70.975,46.625
1980,November,15.5323,10.2885,71.11666667,46.75
1980,December,10.9274,15.6931,71.25833333,46.875
1981,January,9.3686,30.6463,71.4,47
1981,February,11.545,32.1889,71.65,47.0625
1981,March,16.064,66.5952,71.9,47.125
1981,April,22.6124,27.3013,72.15,47.1875
1981,May,26.6235,17.4683,72.4,47.25
1981,June,28.9905,8.78363,72.65,47.3125
1981,July,28.5818,84.8033,72.9,47.375
1981,August,27.4587,38.2932,73.15,47.4375
1981,September,25.4305,5.45379,73.4,47.5
1981,October,20.1296,9.53868,73.65,47.5625
1981,November,14.6573,7.23586,73.9,47.625
1981,December,11.015,3.2328,74.15,47.6875
1982,January,9.06027,26.7045,74.4,47.75
1982,February,9.01251,43.8462,74.45833333,47.83333333
1982,March,13.7538,69.4212,74.51666667,47.91666667
1982,April,21.094,26.6146,74.575,48
1982,May,24.662,28.7386,74.63333333,48.08333333
1982,June,28.7336,5.91588,74.69166667,48.16666667
1982,July,29.0474,29.9389,74.75,48.25
1982,August,27.6932,58.7005,74.80833333,48.33333333
1982,September,24.8136,5.01978,74.86666667,48.41666667
1982,October,21.3597,20.175,74.925,48.5
1982,November,15.0355,24.0141,74.98333333,48.58333333
1982,December,9.85679,27.1344,75.04166667,48.66666667
1983,January,8.75392,19.3975,75.1,48.75
1983,February,10.0849,27.558,75.19166667,48.8125
1983,March,14.0165,40.6978,75.28333333,48.875
1983,April,19.021,56.5685,75.375,48.9375
1983,May,25.7748,26.2521,75.46666667,49
1983,June,28.7549,13.9626,75.55833333,49.0625
1983,July,28.8602,58.5618,75.65,49.125
1983,August,28.0313,105.788,75.74166667,49.1875
1983,September,26.3524,15.65,75.83333333,49.25
1983,October,20.402,5.69994,75.925,49.3125
1983,November,15.2956,0.92442,76.01666667,49.375
1983,December,9.9931,8.60111,76.10833333,49.4375
1984,January,8.05132,7.77251,76.2,49.5
1984,February,8.2811,17.4694,76.49166667,49.54166667
1984,March,17.9296,26.3116,76.78333333,49.58333333
1984,April,22.3283,22.372,77.075,49.625
1984,May,27.2413,13.4199,77.36666667,49.66666667
1984,June,29.9365,11.7076,77.65833333,49.70833333
1984,July,28.3113,52.6636,77.95,49.75
1984,August,27.8858,80.2843,78.24166667,49.79166667
1984,September,24.3607,28.9083,78.53333333,49.83333333
1984,October,19.4797,1.63675,78.825,49.875
1984,November,15.3749,6.73564,79.11666667,49.91666667
1984,December,9.86472,12.675,79.40833333,49.95833333
1985,January,8.85419,16.1033,79.7,50
1985,February,12.2303,4.97319,79.75833333,50.52083333
1985,March,17.6502,12.0366,79.81666667,51.04166667
1985,April,21.6968,35.0544,79.875,51.5625
1985,May,26.2307,13.6178,79.93333333,52.08333333
1985,June,29.0758,7.46966,79.99166667,52.60416667
1985,July,28.5916,57.1505,80.05,53.125
1985,August,27.2145,54.7685,80.10833333,53.64583333
1985,September,25.0969,4.22109,80.16666667,54.16666667
1985,October,20.2161,8.75089,80.225,54.6875
1985,November,15.5024,1.67728,80.28333333,55.20833333
1985,December,10.5554,33.702,80.34166667,55.72916667
1986,January,7.94782,5.4159,80.4,56.25
1986,February,10.1744,37.8958,80.43333333,56.3125
1986,March,14.7358,42.6173,80.46666667,56.375
1986,April,21.6092,23.7822,80.5,56.4375
1986,May,25.734,16.0415,80.53333333,56.5
1986,June,29.0014,23.4765,80.56666667,56.5625
1986,July,28.1351,47.7411,80.6,56.625
1986,August,26.7377,94.5262,80.63333333,56.6875
1986,September,24.7164,9.89575,80.66666667,56.75
1986,October,21.4811,4.42194,80.7,56.8125
1986,November,15.6042,25.3839,80.73333333,56.875
1986,December,9.07079,18.2096,80.76666667,56.9375
1987,January,9.5601,5.30938,80.8,57
1987,February,11.8572,29.1888,80.96666667,57.10416667
1987,March,16.697,54.0587,81.13333333,57.20833333
1987,April,21.8214,21.1257,81.3,57.3125
1987,May,24.3446,30.0705,81.46666667,57.41666667
1987,June,28.4723,25.6525,81.63333333,57.52083333
1987,July,28.99,19.9808,81.8,57.625
1987,August,28.7271,23.3548,81.96666667,57.72916667
1987,September,26.5997,3.8747,82.13333333,57.83333333
1987,October,20.9078,23.0345,82.3,57.9375
1987,November,16.0856,0.29129,82.46666667,58.04166667
1987,December,11.063,3.28792,82.63333333,58.14583333
1988,January,10.2191,19.4444,82.8,58.25
1988,February,11.958,17.2945,83.025,58.35416667
1988,March,15.9193,53.0401,83.25,58.45833333
1988,April,23.2295,8.47749,83.475,58.5625
1988,May,27.8879,3.33549,83.7,58.66666667
1988,June,29.5936,17.9278,83.925,58.77083333
1988,July,29.0701,100.4,84.15,58.875
1988,August,27.6918,57.4279,84.375,58.97916667
1988,September,26.0382,23.7982,84.6,59.08333333
1988,October,21.0298,3.53334,84.825,59.1875
1988,November,16.0212,0.71824,85.05,59.29166667
1988,December,11.6383,17.8356,85.275,59.39583333
1989,January,7.85848,16.5354,85.5,59.5
1989,February,9.51724,12.2605,85.6,59.58333333
1989,March,15.2886,41.2204,85.7,59.66666667
1989,April,20.2563,9.66336,85.8,59.75
1989,May,25.0662,14.575,85.9,59.83333333
1989,June,28.3993,14.3944,86,59.91666667
1989,July,27.8903,111.255,86.1,60
1989,August,26.8069,48.2808,86.2,60.08333333
1989,September,25.2399,12.1511,86.3,60.16666667
1989,October,21.2342,3.13078,86.4,60.25
1989,November,15.903,8.06886,86.5,60.33333333
1989,December,11.0325,23.0545,86.6,60.41666667
1990,January,10.5656,37.5664,86.7,60.5
1990,February,10.9966,57.1569,86.80833333,60.58333333
1990,March,14.8798,35.7753,86.91666667,60.66666667
1990,April,21.2646,17.4093,87.025,60.75
1990,May,27.4862,12.065,87.13333333,60.83333333
1990,June,29.1841,10.1119,87.24166667,60.91666667
1990,July,28.9034,27.8177,87.35,61
1990,August,27.9642,100.131,87.45833333,61.08333333
1990,September,26.0024,39.8935,87.56666667,61.16666667
1990,October,20.4374,5.64027,87.675,61.25
1990,November,16.1345,3.57717,87.78333333,61.33333333
1990,December,10.4213,39.7687,87.89166667,61.41666667
1991,January,8.2829,23.5797,88,61.5
1991,February,9.99503,42.6492,88.19166667,61.5625
1991,March,15.5038,42.4584,88.38333333,61.625
1991,April,20.5152,43.043,88.575,61.6875
1991,May,25.1976,26.5375,88.76666667,61.75
1991,June,29.0619,10.7911,88.95833333,61.8125
1991,July,29.3048,20.3078,89.15,61.875
1991,August,27.745,33.49,89.34166667,61.9375
1991,September,25.2474,30.1148,89.53333333,62
1991,October,20.1716,2.17714,89.725,62.0625
1991,November,15.4148,4.33636,89.91666667,62.125
1991,December,11.6744,9.12149,90.10833333,62.1875
1992,January,9.06016,53.9661,90.3,62.25
1992,February,10.5495,29.1195,90.525,62.39583333
1992,March,14.731,38.7504,90.75,62.54166667
1992,April,19.9273,40.764,90.975,62.6875
1992,May,24.9313,23.8701,91.2,62.83333333
1992,June,29.2299,5.56877,91.425,62.97916667
1992,July,28.4087,54.8721,91.65,63.125
1992,August,26.9621,69.1804,91.875,63.27083333
1992,September,24.2183,28.7059,92.1,63.41666667
1992,October,20.6592,12.1746,92.325,63.5625
1992,November,15.64,7.92377,92.55,63.70833333
1992,December,12.1524,13.6849,92.775,63.85416667
1993,January,8.77164,29.6088,93,64
1993,February,13.2686,15.8378,93.15833333,64.08333333
1993,March,14.7936,32.1792,93.31666667,64.16666667
1993,April,21.6325,19.6552,93.475,64.25
1993,May,27.0292,15.3862,93.63333333,64.33333333
1993,June,28.9541,19.6844,93.79166667,64.41666667
1993,July,28.2827,73.2203,93.95,64.5
1993,August,27.834,11.8972,94.10833333,64.58333333
1993,September,25.8537,18.1405,94.26666667,64.66666667
1993,October,20.5806,2.95508,94.425,64.75
1993,November,16.4152,9.43055,94.58333333,64.83333333
1993,December,11.4759,0.80544,94.74166667,64.91666667
1994,January,9.52572,19.5592,94.9,65
1994,February,10.397,29.1929,95.20833333,65.10416667
1994,March,17.6477,23.597,95.51666667,65.20833333
1994,April,20.3414,26.8942,95.825,65.3125
1994,May,26.505,19.8453,96.13333333,65.41666667
1994,June,29.5395,21.5863,96.44166667,65.52083333
1994,July,28.2426,116.973,96.75,65.625
1994,August,27.6323,83.9455,97.05833333,65.72916667
1994,September,23.8697,42.8355,97.36666667,65.83333333
1994,October,20.1672,10.3939,97.675,65.9375
1994,November,16.8134,3.08639,97.98333333,66.04166667
1994,December,10.6588,25.3666,98.29166667,66.14583333
1995,January,8.65067,9.26441,98.6,66.25
1995,February,11.3525,30.1864,98.88333333,66.52083333
